onesoil_table;onesoil_column;description_en;description_ru
closed_deals;lead_type;Lead type. Informed on contact.;Тип лида. Проинформирован о контакте.
closed_deals;lead_behaviour_profile;Lead behaviour profile. SDR identify it on contact.;Профиль поведения лида. SDR идентифицируют его при контакте.
closed_deals;has_company;Does the lead have a company (formal documentation)?;Есть ли у лида компания (официальная документация)?
closed_deals;has_gtin;Does the lead have Global Trade Item Number (barcode) for his products?;Есть ли у лида глобальный номер торговой единицы (штрих-код) для его продуктов?
closed_deals;average_stock;Lead declared average stock. Informed on contact.;Лид заявил средний запас. Проинформирован о контакте.
closed_deals;business_type;Type of business (reseller/manufacturer etc.);Тип бизнеса (реселлер/производитель и т.д.)
closed_deals;declared_product_catalog_size;Lead declared catalog size. Informed on contact.;Заявленный размер каталога лида. Проинформирован о контакте.
closed_deals;declared_monthly_revenue;Lead declared estimated monthly revenue. Informed on contact.;Лид задекларировал предполагаемый ежемесячный доход. Проинформирован о контакте.
marketing_qualified_leads;first_contact_date;Marketing Qualified Lead id;Маркетинговый квалифицированный идентификатор лида
marketing_qualified_leads;origin;Date of the first contact solicitation.;Дата первого контакта.
marketing_qualified_leads;mql_id;Landing page id where the lead was acquired;Идентификатор целевой страницы, на которой был получен лид
marketing_qualified_leads;landing_page_id;Type of media where the lead was acquired;Тип медиа, на котором был приобретен лид
